primero en la query que te pase que realiza bryan saca ensuales los datos::


los castigos son normalmente a fines del mes solo un dia del mes que se tiene almacenada y si el castigo se replica similar para olos otros dias estaria bien tipo si solo sale un dia de agosto, 30 de agosto eset dato replicado lo mismo para todo el mes de agosto asi tendria agosto con castigos estaria bien??

ahora la query que me pasaste me sale como resultado:
1	31/08/26	31/08/26

xon los respectivis datos que me pasaste tengo estos datos que saque del power bi ¿, que saque de uno que esta hasta el fin del mes de agosto:

base_mensual.csv
periodo,desembolsos,nro_creditos,big_ticket,small_ticket,num_tasa_des,num_ftp,nuevos,amortizacion,fuga,saldo_final,num_tasa_cartera,den_tasa_cartera,tasa_des,ftp_original,ftp_dax,spread,tasa_cartera
202501,199533977.3,6610,2434228.19,197099749.11,36204775.600923,11960738.149444,199533977.3,-44275416.59358,-180234372.34848,3007235102.03558,557982837.377474,3007235102.03558,0.181447,0.059943,-0.059943,0.121503,0.185547
202502,207333658.99,6730,3725290.13,203608368.86,36484586.353871,11786814.594198,207333658.99,-62191288.18385,-159245361.81566,2993132111.02607,550380379.517623,2993132111.02607,0.17597,0.056849,-0.056849,0.119121,0.183881
202503,244038535.06,8023,704302.75,243334232.31,43620955.999674,13237231.641826,243781610.06,-73237441.14609,-142941906.37702,3020734373.56296,552172763.173079,3020734373.56296,0.178746,0.054242,-0.054242,0.124504,0.182794
202504,211602091.89,6891,4846319.39,206755772.5,37714096.574497,11922355.811589,211602091.89,-76245737.95208,-137481331.28488,3018609396.216,549129167.642313,3018609396.216,0.178231,0.056343,-0.056343,0.121888,0.181915
202505,229416058.2,6871,3444225.78,225971832.42,39316738.465121,,229416058.2,-81218706.29036,-131511478.2845,3035295269.84114,548488503.235774,3035295269.84114,0.171377,,,,0.180704
202506,216788521.32,6695,1546993.22,215241528.1,36891240.33091,11818651.280246,216788521.32,-65688082.72354,-170951580.88202,3015444127.55558,541122994.031608,3015444127.55558,0.170172,0.054517,-0.054517,0.115655,0.179451
202507,244121738.04,7638,5028782.9,239092955.14,43179643.659086,13293423.153818,244121738.04,-67427536.89469,-165953375.77668,3026184952.92421,540804371.763947,3026184952.92421,0.176878,0.054454,-0.054454,0.122423,0.178708
202508,254207603.58,8022,4164867.05,250042736.53,45055523.593492,,254207603.58,-67120995.98978,-151430725.40588,3061840835.10855,544754056.970845,3061840835.10855,0.177239,,,,0.177917
202509,283089584.87,8199,8757882.51,274331702.36,50541135.644413,16518986.352076,283089584.87,-52169623.40745,-204123155.3805,3088637641.1906,549052479.794384,3088637641.1906,0.178534,0.058353,-0.058353,0.120182,0.177765
202510,315081647.65,8194,15172184.95,299909462.7,52518099.83816,19119234.019621,315081647.65,-52785990.41835,-194226202.871,3156707095.55125,556786215.436325,3156707095.55125,0.166681,0.06068,-0.06068,0.106001,0.176382
202511,251558137.26,6958,9787015.0,241771122.26,44311039.315924,,251558137.26,-65590099.80333,-165234056.57,3177441076.43792,558738266.141094,3177441076.43792,0.176146,,,,0.175845
202512,238380447.53,7173,8511373.0,229869074.53,43744247.179747,13065731.569441,238380447.53,-67199459.98388,-167612107.66772,3181009956.31632,560088386.609387,3181009956.31632,0.183506,0.05481,-0.05481,0.128696,0.176073
202601,285706907.76,9057,8573829.0,277133078.76,55166867.224674,,285706907.76,-70283577.24033,-178528586.34175,3217904700.49424,570136798.390651,3217904700.49424,0.193089,,,,0.177176
202602,305635019.87,9339,15419413.0,290215606.87,52393467.379391,,305635019.87,-53224631.46405,-189980530.08344,3280334558.81675,577494994.346441,3280334558.81675,0.171425,,,,0.176048
202603,360585649.62,10079,18251448.0,342334201.62,57684035.337238,20195497.701054,360585649.62,-78877168.05569,-240854382.4649,3321188657.91616,579948127.896631,3321188657.91616,0.159973,0.056007,-0.056007,0.103966,0.174621
202604,369528076.45,10204,23545619.73,345982456.72,61458869.183605,21909773.201465,369528076.45,-86415252.48475,-233733773.29846,3370567708.58295,587274230.911716,3370567708.58295,0.166317,0.059291,-0.059291,0.107026,0.174236
202605,364211574.99,9557,26772436.5,337439138.49,60163519.714251,,364211574.99,-92451356.46112,-209300062.21347,3433027864.89836,595840510.500368,3433027864.89836,0.165188,,,,0.173561
202606,347727103.29,9307,25487549.49,322239553.8,55482055.812671,17795478.843055,347727103.29,-60708210.95404,-202736005.23562,3517310751.9987,604712913.313725,3517310751.9987,0.159556,0.051177,-0.051177,0.10838,0.171925
202607,419445849.56,11275,31375656.0,388070193.56,72259762.901894,23544395.034805,419445849.56,-69174075.7466,-218185511.7295,3649397014.0826,625724845.275846,3649397014.0826,0.172274,0.056132,-0.056132,0.116142,0.17146
202608,383715475.02,12235,16239259.44,367476215.58,69612773.109118,22070411.432495,383675475.02,-54183310.86871,-185546022.7668,3793343155.46709,651586746.431515,3793343155.46709,0.181418,0.057518,-0.057518,0.1239,0.171771

daily_disbursements.csv
fecha,monto,nro_creditos,big,small,num_tasa_des,num_ftp
2025-01-01,415460.0,25,0.0,415460.0,89022.604,23402.788161691144
2025-01-02,4547388.06,191,0.0,4547388.06,939775.484494,268962.6180095623
2025-01-03,6359978.0,240,0.0,6359978.0,1237462.7487,378002.26091763604
2025-01-04,2398334.0,121,0.0,2398334.0,535687.8896,141493.06263773586
2025-01-05,543310.0,37,0.0,543310.0,114396.469,30279.416647720278
2025-01-06,5888543.0,245,0.0,5888543.0,1220245.2837,349897.4528511501
2025-01-07,4998057.0,204,0.0,4998057.0,981205.3182,299601.40721373947
2025-01-08,6209103.2,207,200000.0,6009103.2,1130793.88218,373504.3177612845
2025-01-09,6297381.38,210,0.0,6297381.38,1166391.521962,379838.4241299419
2025-01-10,6328016.0,185,0.0,6328016.0,1113461.0405,384951.2436137032
2025-01-11,3454129.0,143,0.0,3454129.0,692740.6742,209499.1532353008
2025-01-12,642150.0,33,0.0,642150.0,145115.935,37696.8663823301
2025-01-13,6862181.99,225,380000.0,6482181.99,1174378.159401,416922.56547259557
2025-01-14,8376946.5,243,600000.0,7776946.5,1419878.58835,511830.4546756827
2025-01-15,7063306.75,215,0.0,7063306.75,1224844.837425,430427.2206264279
2025-01-16,8253839.3,264,200000.0,8053839.3,1404793.62777,497412.4540520172
2025-01-17,9981296.99,339,0.0,9981296.99,1870851.3653,599213.510889015
2025-01-18,5947847.0,204,0.0,5947847.0,1042261.4202,360256.3000756747
2025-01-19,1149709.0,47,0.0,1149709.0,201358.5391,70621.05762665535
2025-01-20,9289809.29,322,0.0,9289809.29,1734430.716471,553679.380530617
2025-01-21,7862535.63,272,0.0,7862535.63,1410320.318937,463526.69861859066
2025-01-22,10103425.31,272,0.0,10103425.31,1630533.906669,608731.7124097521
2025-01-23,9610307.26,266,0.0,9610307.26,1526607.393774,580707.2296047
2025-01-24,10615852.32,267,0.0,10615852.32,1632087.516068,644365.1069097756
2025-01-25,4799559.25,137,0.0,4799559.25,809729.115825,291899.6919459017
2025-01-26,374000.0,12,0.0,374000.0,62548.6,22837.864953641652
2025-01-27,10393471.32,288,781797.32,9611674.0,1965049.373368,620547.7044451175
2025-01-28,11784925.49,424,0.0,11784925.49,2292807.961555,692212.2187629873
2025-01-29,9476056.51,347,272430.87,9203625.64,1811219.998449,560496.7308702412
2025-01-30,8708857.94,284,0.0,8708857.94,1619270.027156,520606.0186051455
2025-01-31,10798199.81,341,0.0,10798199.81,2005505.283569,637315.2168079322
2025-02-01,4843892.81,204,0.0,4843892.81,920053.892719,281503.77829668275
2025-02-02,611950.0,47,0.0,611950.0,128518.105,35116.547266681315
2025-02-03,6524722.0,242,0.0,6524722.0,1221351.8853,391047.511889958
2025-02-04,9026488.5,282,0.0,9026488.5,1583880.37335,537250.6044650867
2025-02-05,8822022.68,267,1544352.21,7277670.47,1445896.449882,508267.0237540395
2025-02-06,6068423.36,220,0.0,6068423.36,1105988.092264,345667.5893467817
2025-02-07,7005374.08,237,0.0,7005374.08,1297432.291892,395388.61314250424
2025-02-08,4120021.0,139,0.0,4120021.0,694848.5536,234618.31607874806
2025-02-09,389280.0,31,0.0,389280.0,77952.872,21643.669611526606
2025-02-10,8177383.35,256,0.0,8177383.35,1401646.881965,463156.1309738755
2025-02-11,6398295.97,256,251750.0,6146545.97,1245507.229603,360618.2381918954
2025-02-12,7445198.57,247,0.0,7445198.57,1378021.151143,421221.35165331356
2025-02-13,8109424.78,255,0.0,8109424.78,1370093.700522,460267.6198156261
2025-02-14,11562190.0,352,0.0,11562190.0,2029864.811,663119.4501441844
2025-02-15,6817849.74,238,0.0,6817849.74,1255046.729146,389475.0207251624
2025-02-16,1518759.0,72,0.0,1518759.0,277934.3241,87026.33156044642
2025-02-17,11553232.0,328,0.0,11553232.0,1924308.1499,664729.1744010429
2025-02-18,10278003.68,312,0.0,10278003.68,1873227.397032,586862.1539039474
2025-02-19,12045880.26,330,0.0,12045880.26,2001328.771674,698272.2282132931
2025-02-20,8961578.16,281,200000.0,8761578.16,1463794.153584,511972.8471332562
2025-02-21,10395660.16,333,200000.0,10195660.16,1849891.302584,593205.9750769051
2025-02-22,4355795.0,159,0.0,4355795.0,799312.3616,249460.06854307884
2025-02-23,444893.0,27,0.0,444893.0,86125.0007,24626.40394197658
2025-02-24,9502387.42,290,294160.0,9208227.42,1564348.765058,543207.0359698328
2025-02-25,9086121.0,294,0.0,9086121.0,1566737.5339,516580.78578625165
2025-02-26,10795899.55,306,1035027.92,9760871.63,1762597.444745,587949.296315001
2025-02-27,9156121.32,287,200000.0,8956121.32,1689198.834668,497177.10267048224
2025-02-28,13316811.6,438,0.0,13316811.6,2469679.29494,717383.7253264441
2025-03-01,5181007.0,221,0.0,5181007.0,1031704.1093,273999.9700941532
2025-03-02,1064449.04,63,0.0,1064449.04,216901.197096,57130.16478276287
2025-03-03,7572793.17,260,0.0,7572793.17,1433285.819763,407576.10124613385
